iso_code,continent,location,last_updated_date,total_cases,new_cases,new_cases_smoothed,total_deaths,new_deaths,new_deaths_smoothed,total_cases_per_million,new_cases_per_million,new_cases_smoothed_per_million,total_deaths_per_million,new_deaths_per_million,new_deaths_smoothed_per_million,reproduction_rate,icu_patients,icu_patients_per_million,hosp_patients,hosp_patients_per_million,weekly_icu_admissions,weekly_icu_admissions_per_million,weekly_hosp_admissions,weekly_hosp_admissions_per_million,new_tests,total_tests,total_tests_per_thousand,new_tests_per_thousand,new_tests_smoothed,new_tests_smoothed_per_thousand,positive_rate,tests_per_case,tests_units,total_vaccinations,people_vaccinated,people_fully_vaccinated,total_boosters,new_vaccinations,new_vaccinations_smoothed,total_vaccinations_per_hundred,people_vaccinated_per_hundred,people_fully_vaccinated_per_hundred,total_boosters_per_hundred,new_vaccinations_smoothed_per_million,stringency_index,population,population_density,median_age,aged_65_older,aged_70_older,gdp_per_capita,extreme_poverty,cardiovasc_death_rate,diabetes_prevalence,female_smokers,male_smokers,handwashing_facilities,hospital_beds_per_thousand,life_expectancy,human_development_index,excess_mortality
AFG,Asia,Afghanistan,2021-08-17,152243.0,101.0,175.714,7031.0,6.0,10.0,3910.853,2.595,4.514,180.614,0.154,0.257,0.76,,,,,,,,,,,,,,,,,,1809517.0,770302.0,,,,35057.0,4.65,1.98,,,901.0,52.31,38928341.0,54.422,18.6,2.581,1.337,1803.987,,597.029,9.59,,,37.746,0.5,64.83,0.511,
OWID_AFR,,Africa,2021-08-17,7328968.0,32248.0,35065.429,185393.0,1036.0,942.429,5466.939,24.055,26.157,138.291,0.773,0.703,,,,,,,,,,,,,,,,,,,85894004.0,58401775.0,29946076.0,,756014.0,1006764.0,6.41,4.36,2.23,,751.0,,1340598113.0,,,,,,,,,,,,,,,
ALB,Europe,Albania,2021-08-17,136598.0,451.0,342.429,2468.0,2.0,1.143,47466.12,156.717,118.99,857.6,0.695,0.397,2.08,,,,,,,,,,,,,,,,,,1330754.0,757938.0,572816.0,,9556.0,8666.0,46.24,26.34,19.9,,3011.0,37.96,2877800.0,104.871,38.0,13.188,8.643,11803.431,1.1,304.195,10.08,7.1,51.2,,2.89,78.57,0.795,
DZA,Africa,Algeria,2021-08-17,188663.0,695.0,759.429,4867.0,37.0,35.571,4302.361,15.849,17.318,110.989,0.844,0.811,0.73,31.0,0.707,,,,,,,,,,,,,,,,,,,,,,,,,,,,43851043.0,17.348,29.1,6.211,3.857,13913.839,0.5,278.364,6.73,0.7,30.4,83.741,1.9,76.88,0.748,
AND,Europe,Andorra,2021-08-17,14960.0,6.0,12.429,129.0,0.0,0.0,193619.362,77.655,160.856,1669.579,0.0,0.0,0.86,,,,,,,,,,206208.0,2668.841,,210.0,2.718,0.061,16.5,people tested,,,,,,,,,,,,,77265.0,163.755,,,,,,109.135,7.97,29.0,37.8,,,83.73,0.868,
AGO,Africa,Angola,2021-08-17,44972.0,233.0,154.571,1118.0,15.0,8.714,1368.333,7.089,4.703,34.017,0.456,0.265,1.04,,,,,,,,,,,,,,,,,,1727488.0,1000191.0,727297.0,,,4557.0,5.26,3.04,2.21,,139.0,,32866268.0,23.89,16.8,2.405,1.362,5819.495,,276.045,3.94,,,26.664,,61.15,0.581,
AIA,North America,Anguilla,2021-08-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18457.0,9492.0,8965.0,,,38.0,123.03,63.27,59.76,,2533.0,,15002.0,,,,,,,,,,,,,81.88,,
ATG,North America,Antigua and Barbuda,2021-08-17,1397.0,0.0,7.0,43.0,0.0,0.0,14265.583,0.0,71.481,439.098,0.0,0.0,1.26,,,,,,,,,,,,,,,,,,71065.0,39039.0,32026.0,,,166.0,72.57,39.87,32.7,,1695.0,,97928.0,231.845,32.1,6.933,4.631,21490.943,,191.511,13.17,,,,3.8,77.02,0.778,
ARG,South America,Argentina,2021-08-17,5096443.0,8172.0,7850.857,109405.0,300.0,177.143,112763.699,180.813,173.708,2420.691,6.638,3.919,0.84,,,,,,,,,38213.0,12652709.0,279.953,0.845,34141.0,0.755,0.098,10.2,tests performed,36941932.0,26684756.0,10257176.0,,132681.0,242022.0,81.74,59.04,22.69,,5355.0,75.93,45195777.0,16.177,31.9,11.198,7.441,18933.907,0.6,191.032,5.5,16.2,27.7,,5.0,76.67,0.845,
ARM,Asia,Armenia,2021-08-17,235171.0,357.0,365.857,4713.0,11.0,7.857,79362.953,120.476,123.465,1590.492,3.712,2.652,1.26,,,,,,,,,6447.0,1415538.0,477.7,2.176,6162.0,2.079,0.048,20.8,tests performed,220236.0,144573.0,75663.0,,,3619.0,7.43,4.88,2.55,,1221.0,,2963234.0,102.931,35.7,11.232,7.571,8787.58,1.8,341.01,7.11,1.5,52.1,94.043,4.2,75.09,0.776,
ABW,North America,Aruba,2021-08-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,142606.0,74555.0,68051.0,,573.0,329.0,133.57,69.83,63.74,,3082.0,,106766.0,584.8,41.2,13.085,7.452,35973.781,,,11.62,,,,,76.29,,
OWID_ASI,,Asia,2021-08-17,66536874.0,275824.0,268915.714,978234.0,4330.0,4602.857,14340.315,59.447,57.958,210.833,0.933,0.992,,,,,,,,,,,,,,,,,,,3139397996.0,1494875479.0,1147950664.0,1949774.0,27757530.0,25408391.0,67.66,32.22,24.74,0.04,5476.0,,4639847425.0,,,,,,,,,,,,,,,
AUS,Oceania,Australia,2021-08-17,40774.0,677.0,485.286,970.0,3.0,3.571,1598.988,26.549,19.031,38.039,0.118,0.14,1.37,,,,,,,,,243020.0,28177587.0,1105.009,9.53,203730.0,7.989,0.002,464.5,tests performed,15618391.0,10119463.0,5498928.0,,279465.0,237192.0,61.25,39.68,21.56,,9302.0,68.06,25499881.0,3.202,37.9,15.504,10.129,44648.71,0.5,107.791,5.07,13.0,16.5,,3.84,83.44,0.944,
AUT,Europe,Austria,2021-08-17,670372.0,866.0,891.286,10757.0,0.0,0.857,74432.848,96.154,98.961,1194.373,0.0,0.095,1.4,44.0,4.885,119.0,13.213,,,,,395705.0,71577449.0,7947.398,43.936,327749.0,36.391,0.002,406.1,tests performed,10216141.0,5403970.0,5038214.0,,22989.0,22723.0,113.43,60.0,55.94,,2523.0,56.02,9006400.0,106.749,44.4,19.202,13.748,45436.686,0.7,145.183,6.35,28.4,30.9,,7.37,81.54,0.922,
AZE,Asia,Azerbaijan,2021-08-17,373175.0,3322.0,2644.714,5188.0,18.0,14.857,36805.263,327.64,260.841,511.679,1.775,1.465,1.84,,,,,,,,,13945.0,4220135.0,416.221,1.375,12334.0,1.216,0.205,4.9,tests performed,5866215.0,3473806.0,2392409.0,,71732.0,55453.0,57.86,34.26,23.6,,5469.0,,10139175.0,119.309,32.4,6.018,3.871,15847.419,,559.812,7.11,0.3,42.5,83.241,4.7,73.0,0.756,
BHS,North America,Bahamas,2021-08-17,16668.0,0.0,107.571,313.0,0.0,0.714,42385.467,0.0,273.546,795.935,0.0,1.816,1.04,,,,,,,,,,,,,,,,,,110443.0,62863.0,47580.0,,,426.0,28.08,15.99,12.1,,1083.0,,393248.0,39.497,34.3,8.996,5.2,27717.847,,235.954,13.17,3.1,20.4,,2.9,73.92,0.814,
BHR,Asia,Bahrain,2021-08-17,271130.0,105.0,120.0,1384.0,0.0,0.0,159339.862,61.707,70.523,813.36,0.0,0.0,1.03,,,,,,,,,14387.0,5693371.0,3345.926,8.455,13353.0,7.847,0.009,107.0,units unclear,2434005.0,1128205.0,1073383.0,,4023.0,6559.0,143.04,66.3,63.08,,3855.0,53.7,1701583.0,1935.907,32.4,2.372,1.387,43290.705,,151.689,16.52,5.8,37.6,,2.0,77.29,0.852,
BGD,Asia,Bangladesh,2021-08-17,1433396.0,7535.0,8153.429,24547.0,198.0,198.0,8703.633,45.753,49.508,149.05,1.202,1.202,0.79,,,,,,,,,33015.0,8404313.0,51.031,0.2,41872.0,0.254,0.207,4.8,tests performed,21432342.0,15742198.0,5690144.0,,439705.0,306210.0,13.01,9.56,3.46,,1859.0,,164689383.0,1265.036,27.5,5.098,3.262,3523.984,14.8,298.003,8.38,1.0,44.7,34.808,0.8,72.59,0.632,
BRB,North America,Barbados,2021-08-17,4581.0,33.0,13.714,48.0,0.0,0.0,15941.066,114.834,47.723,167.031,0.0,0.0,0.97,,,,,,,,,,,,,,,,,,186771.0,101099.0,85672.0,,655.0,859.0,64.99,35.18,29.81,,2989.0,50.0,287371.0,664.463,39.8,14.952,9.473,16978.068,,170.05,13.57,1.9,14.5,88.469,5.8,79.19,0.814,
BLR,Europe,Belarus,2021-08-17,462794.0,597.0,1073.286,3625.0,12.0,10.571,48976.429,63.179,113.583,383.625,1.27,1.119,1.09,,,,,,,,,20129.0,7463902.0,789.888,2.13,16682.0,1.765,0.059,16.8,tests performed,2541745.0,1445967.0,1095778.0,,,17960.0,26.9,15.3,11.6,,1901.0,43.52,9449321.0,46.858,40.3,14.799,9.788,17167.967,,443.129,5.18,10.5,46.1,,11.0,74.79,0.823,
BEL,Europe,Belgium,2021-08-17,1156620.0,1741.0,1927.571,25299.0,0.0,2.857,99797.957,150.221,166.319,2182.902,0.0,0.247,1.16,107.0,9.232,427.0,36.843,,,303.761,26.21,25207.0,18051588.0,1557.566,2.175,49941.0,4.309,0.042,23.8,tests performed,15636549.0,8299079.0,7681026.0,,23130.0,47913.0,134.92,71.61,66.28,,4134.0,52.78,11589616.0,375.564,41.8,18.571,12.849,42658.576,0.2,114.898,4.29,25.1,31.4,,5.64,81.63,0.931,
BLZ,North America,Belize,2021-08-17,15108.0,98.0,75.714,347.0,3.0,0.857,37995.981,246.466,190.418,872.69,7.545,2.156,1.3,,,,,,,,,,194029.0,487.975,,1028.0,2.585,0.047,21.1,tests performed,208490.0,147830.0,60660.0,,3361.0,1991.0,52.43,37.18,15.26,,5007.0,66.67,397621.0,16.426,25.0,3.853,2.279,7824.362,,176.957,17.11,,,90.083,1.3,74.62,0.716,
BEN,Africa,Benin,2021-08-17,9065.0,0.0,0.0,113.0,0.0,0.0,747.74,0.0,0.0,9.321,0.0,0.0,0.19,,,,,,,,,,,,,,,,,,72999.0,50751.0,22248.0,,,206.0,0.6,0.42,0.18,,17.0,38.89,12123198.0,99.11,18.8,3.244,1.942,2064.236,49.6,235.848,0.99,0.6,12.3,11.035,0.5,61.77,0.545,
BMU,North America,Bermuda,2021-08-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,83297.0,42074.0,41223.0,,,46.0,133.76,67.56,66.2,,739.0,,62273.0,1308.82,,,,50669.315,,139.547,13.0,,,,,82.59,,
BTN,Asia,Bhutan,2021-08-17,2577.0,0.0,3.857,3.0,0.0,0.143,3339.761,0.0,4.999,3.888,0.0,0.185,0.84,,,,,,,,,,,,,,,,,,1010129.0,534468.0,475661.0,,414.0,278.0,130.91,69.27,61.65,,360.0,59.72,771612.0,21.188,28.6,4.885,2.977,8708.597,1.5,217.066,9.75,,,79.807,1.7,71.78,0.654,
BOL,South America,Bolivia,2021-08-17,483731.0,1303.0,722.857,18222.0,37.0,31.143,41440.058,111.625,61.925,1561.034,3.17,2.668,0.95,,,,,,,,,8850.0,2160529.0,185.087,0.758,6050.0,0.518,0.098,10.2,tests performed,5096306.0,3000981.0,2095325.0,,54298.0,38786.0,43.66,25.71,17.95,,3323.0,,11673029.0,10.202,25.4,6.704,4.393,6885.829,7.1,204.299,6.89,,,25.383,1.1,71.51,0.718,
BIH,Europe,Bosnia and Herzegovina,2021-08-17,207847.0,276.0,195.857,9716.0,5.0,3.143,63352.246,84.125,59.698,2961.459,1.524,0.958,1.78,,,,,,,,,1820.0,1103356.0,336.305,0.555,2166.0,0.66,0.083,12.1,tests performed,865306.0,537608.0,327698.0,,66884.0,14612.0,26.37,16.39,9.99,,4454.0,35.19,3280815.0,68.496,42.5,16.569,10.711,11713.895,0.2,329.635,10.08,30.2,47.7,97.164,3.5,77.4,0.78,
BWA,Africa,Botswana,2021-08-17,142380.0,0.0,1658.429,2043.0,0.0,30.143,60545.368,0.0,705.227,868.761,0.0,12.818,1.42,,,,,,,,,,,,,,,,,,408023.0,246501.0,161522.0,,,4523.0,17.35,10.48,6.87,,1923.0,53.7,2351625.0,4.044,25.8,3.941,2.242,15807.374,,237.372,4.81,5.7,34.4,,1.8,69.59,0.735,
BRA,South America,Brazil,2021-08-17,20416183.0,37613.0,29077.286,570598.0,1106.0,832.143,96049.303,176.953,136.796,2684.417,5.203,3.915,0.89,,,,,,,,,,,,,,,,,,168157560.0,121838235.0,51152090.0,,3518987.0,1992422.0,79.11,57.32,24.06,,9373.0,51.39,212559409.0,25.04,33.5,8.552,5.06,14103.452,3.4,177.961,8.11,10.1,17.9,,2.2,75.88,0.765,
VGB,North America,British Virgin Islands,2021-08-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29172.0,16739.0,,,,56.0,96.48,55.36,,,1852.0,,30237.0,207.973,,,,,,,13.67,,,,,79.07,,
BRN,Asia,Brunei,2021-08-17,852.0,65.0,58.857,3.0,0.0,0.0,1947.504,148.577,134.536,6.857,0.0,0.0,1.2,,,,,,,,,,,,,,,,,,214385.0,162199.0,52186.0,,4984.0,3730.0,49.0,37.08,11.93,,8526.0,79.63,437483.0,81.347,32.4,4.591,2.382,71809.251,,201.285,12.79,2.0,30.9,,2.7,75.86,0.838,
BGR,Europe,Bulgaria,2021-08-17,435940.0,1405.0,901.714,18395.0,19.0,15.286,62739.217,202.204,129.772,2647.355,2.734,2.2,1.62,98.0,14.104,1013.0,145.788,,,,,,3903521.0,561.783,,18318.0,2.636,0.045,22.1,tests performed,2176168.0,1089066.0,1087102.0,,12209.0,8808.0,31.32,15.67,15.65,,1268.0,,6948445.0,65.18,44.7,20.801,13.272,18563.307,1.5,424.688,5.81,30.1,44.4,,7.454,75.05,0.816,
BFA,Africa,Burkina Faso,2021-08-17,13677.0,0.0,7.286,170.0,0.0,0.143,654.299,0.0,0.349,8.133,0.0,0.007,1.17,,,,,,,,,,,,,,,,,,71510.0,53814.0,17696.0,,,4729.0,0.34,0.26,0.08,,226.0,13.89,20903278.0,70.151,17.6,2.409,1.358,1703.102,43.7,269.048,2.42,1.6,23.9,11.877,0.4,61.58,0.452,
BDI,Africa,Burundi,2021-08-17,10198.0,95.0,199.714,38.0,0.0,0.0,857.639,7.989,16.796,3.196,0.0,0.0,1.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.74,11890781.0,423.062,17.5,2.562,1.504,702.225,71.7,293.068,6.05,,,6.144,0.8,61.58,0.433,
KHM,Asia,Cambodia,2021-08-17,86597.0,556.0,528.429,1718.0,14.0,16.571,5179.565,33.256,31.607,102.758,0.837,0.991,0.89,,,,,,,,,,,,,,,,,,16284464.0,9157245.0,7479110.0,315913.0,226697.0,247140.0,97.4,54.77,44.73,1.89,14782.0,72.22,16718971.0,90.672,25.6,4.412,2.385,3645.07,,270.892,4.0,2.0,33.7,66.229,0.8,69.82,0.594,
