iso_code,continent,location,last_updated_date,total_cases,new_cases,new_cases_smoothed,total_deaths,new_deaths,new_deaths_smoothed,total_cases_per_million,new_cases_per_million,new_cases_smoothed_per_million,total_deaths_per_million,new_deaths_per_million,new_deaths_smoothed_per_million,reproduction_rate,icu_patients,icu_patients_per_million,hosp_patients,hosp_patients_per_million,weekly_icu_admissions,weekly_icu_admissions_per_million,weekly_hosp_admissions,weekly_hosp_admissions_per_million,new_tests,total_tests,total_tests_per_thousand,new_tests_per_thousand,new_tests_smoothed,new_tests_smoothed_per_thousand,positive_rate,tests_per_case,tests_units,total_vaccinations,people_vaccinated,people_fully_vaccinated,new_vaccinations,new_vaccinations_smoothed,total_vaccinations_per_hundred,people_vaccinated_per_hundred,people_fully_vaccinated_per_hundred,new_vaccinations_smoothed_per_million,stringency_index,population,population_density,median_age,aged_65_older,aged_70_older,gdp_per_capita,extreme_poverty,cardiovasc_death_rate,diabetes_prevalence,female_smokers,male_smokers,handwashing_facilities,hospital_beds_per_thousand,life_expectancy,human_development_index
AFG,Asia,Afghanistan,2021-05-15,63412.0,57.0,236.714,2733.0,3.0,7.143,1628.942,1.464,6.081,70.206,0.077,0.183,1.27,,,,,,,,,,,,,,,,,,504502.0,448878.0,55624.0,,13921.0,1.3,1.15,0.14,358.0,5.56,38928341.0,54.422,18.6,2.581,1.337,1803.987,,597.029,9.59,,,37.746,0.5,64.83,0.511
OWID_AFR,,Africa,2021-05-15,4681225.0,6802.0,8317.286,126088.0,240.0,278.714,3491.893,5.074,6.204,94.054,0.179,0.208,,,,,,,,,,,,,,,,,,,23590560.0,16672932.0,5869096.0,213171.0,452543.0,1.76,1.24,0.44,338.0,,1340598113.0,,,,,,,,,,,,,,
ALB,Europe,Albania,2021-05-15,131978.0,39.0,44.571,2429.0,2.0,2.571,45860.727,13.552,15.488,844.048,0.695,0.894,0.64,,,,,,,,,2956.0,643271.0,223.529,1.027,2752.0,0.956,0.025,40.5,tests performed,653330.0,448571.0,204759.0,14992.0,9662.0,22.7,15.59,7.12,3357.0,60.19,2877800.0,104.871,38.0,13.188,8.643,11803.431,1.1,304.195,10.08,7.1,51.2,,2.89,78.57,0.795
DZA,Africa,Algeria,2021-05-15,125194.0,135.0,184.857,3366.0,6.0,6.429,2854.983,3.079,4.216,76.76,0.137,0.147,0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,43851043.0,17.348,29.1,6.211,3.857,13913.839,0.5,278.364,6.73,0.7,30.4,83.741,1.9,76.88,0.748
AND,Europe,Andorra,2021-05-15,13510.0,0.0,14.857,127.0,0.0,0.0,174852.779,0.0,192.288,1643.694,0.0,0.0,0.78,,,,,,,,,,186191.0,2409.772,,388.0,5.022,0.049,20.3,people tested,31633.0,26931.0,4702.0,,393.0,40.94,34.86,6.09,5086.0,65.74,77265.0,163.755,,,,,,109.135,7.97,29.0,37.8,,,83.73,0.868
AGO,Africa,Angola,2021-05-15,30354.0,324.0,268.143,655.0,4.0,3.571,923.561,9.858,8.159,19.929,0.122,0.109,1.19,,,,,,,,,,,,,,,,,,626572.0,586377.0,40195.0,,8959.0,1.91,1.78,0.12,273.0,58.33,32866268.0,23.89,16.8,2.405,1.362,5819.495,,276.045,3.94,,,26.664,,61.15,0.581
ATG,North America,Antigua and Barbuda,2021-05-15,1241.0,1.0,1.286,33.0,1.0,0.143,12672.576,10.212,13.129,336.982,10.212,1.459,0.48,,,,,,,,,,,,,,,,,,31262.0,31262.0,,,63.0,31.92,31.92,,643.0,,97928.0,231.845,32.1,6.933,4.631,21490.943,,191.511,13.17,,,,3.8,77.02,0.778
ARG,South America,Argentina,2021-05-15,3290935.0,21469.0,22111.0,70253.0,400.0,458.714,72815.1,475.022,489.227,1554.415,8.85,10.149,1.0,,,,,,,,,26666.0,9061310.0,200.49,0.59,31378.0,0.694,0.292,3.4,tests performed,9862623.0,7992532.0,1870091.0,158259.0,122982.0,21.82,17.68,4.14,2721.0,84.26,45195777.0,16.177,31.9,11.198,7.441,18933.907,0.6,191.032,5.5,16.2,27.7,,5.0,76.67,0.845
ARM,Asia,Armenia,2021-05-15,220729.0,282.0,233.857,4314.0,13.0,12.714,74489.224,95.166,78.92,1455.842,4.387,4.291,0.68,,,,,,,,,3723.0,1026974.0,346.572,1.256,3157.0,1.065,0.086,11.7,tests performed,10727.0,10727.0,,,248.0,0.36,0.36,,84.0,,2963234.0,102.931,35.7,11.232,7.571,8787.58,1.8,341.01,7.11,1.5,52.1,94.043,4.2,75.09,0.776
ABW,North America,Aruba,2021-05-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88602.0,57481.0,31121.0,1066.0,1129.0,82.99,53.84,29.15,10575.0,60.19,106766.0,584.8,41.2,13.085,7.452,35973.781,,,11.62,,,,,76.29,
