date,location,vaccine,total_vaccinations
2021-02-27,Uruguay,Oxford/AstraZeneca,0
2021-02-27,Uruguay,Pfizer/BioNTech,0
2021-02-27,Uruguay,Sinovac,372
2021-02-28,Uruguay,Oxford/AstraZeneca,0
2021-02-28,Uruguay,Pfizer/BioNTech,1
2021-02-28,Uruguay,Sinovac,372
2021-03-01,Uruguay,Oxford/AstraZeneca,0
2021-03-01,Uruguay,Pfizer/BioNTech,1
2021-03-01,Uruguay,Sinovac,18395
2021-03-02,Uruguay,Oxford/AstraZeneca,0
2021-03-02,Uruguay,Pfizer/BioNTech,19
2021-03-02,Uruguay,Sinovac,33109
2021-03-03,Uruguay,Oxford/AstraZeneca,0
2021-03-03,Uruguay,Pfizer/BioNTech,24
2021-03-03,Uruguay,Sinovac,54405
2021-03-04,Uruguay,Oxford/AstraZeneca,0
2021-03-04,Uruguay,Pfizer/BioNTech,27
2021-03-04,Uruguay,Sinovac,63383
2021-03-05,Uruguay,Oxford/AstraZeneca,0
2021-03-05,Uruguay,Pfizer/BioNTech,30
2021-03-05,Uruguay,Sinovac,72570
2021-03-06,Uruguay,Oxford/AstraZeneca,1
2021-03-06,Uruguay,Pfizer/BioNTech,30
2021-03-06,Uruguay,Sinovac,72571
2021-03-07,Uruguay,Oxford/AstraZeneca,1
2021-03-07,Uruguay,Pfizer/BioNTech,32
2021-03-07,Uruguay,Sinovac,72571
2021-03-08,Uruguay,Oxford/AstraZeneca,1
2021-03-08,Uruguay,Pfizer/BioNTech,34
2021-03-08,Uruguay,Sinovac,100708
2021-03-09,Uruguay,Oxford/AstraZeneca,1
2021-03-09,Uruguay,Pfizer/BioNTech,41
2021-03-09,Uruguay,Sinovac,122530
2021-03-10,Uruguay,Oxford/AstraZeneca,1
2021-03-10,Uruguay,Pfizer/BioNTech,43
2021-03-10,Uruguay,Sinovac,147703
2021-03-11,Uruguay,Oxford/AstraZeneca,2
2021-03-11,Uruguay,Pfizer/BioNTech,49
2021-03-11,Uruguay,Sinovac,170105
2021-03-12,Uruguay,Oxford/AstraZeneca,2
2021-03-12,Uruguay,Pfizer/BioNTech,21952
2021-03-12,Uruguay,Sinovac,170911
2021-03-13,Uruguay,Oxford/AstraZeneca,2
2021-03-13,Uruguay,Pfizer/BioNTech,32277
2021-03-13,Uruguay,Sinovac,171002
2021-03-14,Uruguay,Oxford/AstraZeneca,2
2021-03-14,Uruguay,Pfizer/BioNTech,32277
2021-03-14,Uruguay,Sinovac,171003
2021-03-15,Uruguay,Oxford/AstraZeneca,2
2021-03-15,Uruguay,Pfizer/BioNTech,38512
2021-03-15,Uruguay,Sinovac,176023
2021-03-16,Uruguay,Oxford/AstraZeneca,2
2021-03-16,Uruguay,Pfizer/BioNTech,40526
2021-03-16,Uruguay,Sinovac,180667
2021-03-17,Uruguay,Oxford/AstraZeneca,2
2021-03-17,Uruguay,Pfizer/BioNTech,41982
2021-03-17,Uruguay,Sinovac,187095
2021-03-18,Uruguay,Oxford/AstraZeneca,3
2021-03-18,Uruguay,Pfizer/BioNTech,42208
2021-03-18,Uruguay,Sinovac,223380
2021-03-19,Uruguay,Oxford/AstraZeneca,30
2021-03-19,Uruguay,Pfizer/BioNTech,42306
2021-03-19,Uruguay,Sinovac,259552
2021-03-20,Uruguay,Oxford/AstraZeneca,33
2021-03-20,Uruguay,Pfizer/BioNTech,42335
2021-03-20,Uruguay,Sinovac,272002
2021-03-21,Uruguay,Oxford/AstraZeneca,33
2021-03-21,Uruguay,Pfizer/BioNTech,42347
2021-03-21,Uruguay,Sinovac,272009
2021-03-22,Uruguay,Oxford/AstraZeneca,34
2021-03-22,Uruguay,Pfizer/BioNTech,60282
2021-03-22,Uruguay,Sinovac,292734
2021-03-23,Uruguay,Oxford/AstraZeneca,34
2021-03-23,Uruguay,Pfizer/BioNTech,76673
2021-03-23,Uruguay,Sinovac,312725
2021-03-24,Uruguay,Oxford/AstraZeneca,34
2021-03-24,Uruguay,Pfizer/BioNTech,87142
2021-03-24,Uruguay,Sinovac,337608
2021-03-25,Uruguay,Oxford/AstraZeneca,34
2021-03-25,Uruguay,Pfizer/BioNTech,96271
2021-03-25,Uruguay,Sinovac,372037
2021-03-26,Uruguay,Oxford/AstraZeneca,35
2021-03-26,Uruguay,Pfizer/BioNTech,104939
2021-03-26,Uruguay,Sinovac,404502
2021-03-27,Uruguay,Oxford/AstraZeneca,35
2021-03-27,Uruguay,Pfizer/BioNTech,108222
2021-03-27,Uruguay,Sinovac,414372
2021-03-28,Uruguay,Oxford/AstraZeneca,35
2021-03-28,Uruguay,Pfizer/BioNTech,108225
2021-03-28,Uruguay,Sinovac,414376
2021-03-29,Uruguay,Oxford/AstraZeneca,39
2021-03-29,Uruguay,Pfizer/BioNTech,116985
2021-03-29,Uruguay,Sinovac,459862
2021-03-30,Uruguay,Oxford/AstraZeneca,39
2021-03-30,Uruguay,Pfizer/BioNTech,125731
2021-03-30,Uruguay,Sinovac,503162
2021-03-31,Uruguay,Oxford/AstraZeneca,39
2021-03-31,Uruguay,Pfizer/BioNTech,134225
2021-03-31,Uruguay,Sinovac,552517
2021-04-01,Uruguay,Oxford/AstraZeneca,40
2021-04-01,Uruguay,Pfizer/BioNTech,142958
2021-04-01,Uruguay,Sinovac,591798
2021-04-02,Uruguay,Oxford/AstraZeneca,40
2021-04-02,Uruguay,Pfizer/BioNTech,152602
2021-04-02,Uruguay,Sinovac,631224
2021-04-03,Uruguay,Oxford/AstraZeneca,40
2021-04-03,Uruguay,Pfizer/BioNTech,155935
2021-04-03,Uruguay,Sinovac,640232
2021-04-04,Uruguay,Oxford/AstraZeneca,41
2021-04-04,Uruguay,Pfizer/BioNTech,155937
2021-04-04,Uruguay,Sinovac,640237
2021-04-05,Uruguay,Oxford/AstraZeneca,42
2021-04-05,Uruguay,Pfizer/BioNTech,156641
2021-04-05,Uruguay,Sinovac,677820
2021-04-06,Uruguay,Oxford/AstraZeneca,42
2021-04-06,Uruguay,Pfizer/BioNTech,157303
2021-04-06,Uruguay,Sinovac,721235
2021-04-07,Uruguay,Oxford/AstraZeneca,54
2021-04-07,Uruguay,Pfizer/BioNTech,157314
2021-04-07,Uruguay,Sinovac,767319
2021-04-08,Uruguay,Oxford/AstraZeneca,54
2021-04-08,Uruguay,Pfizer/BioNTech,157333
2021-04-08,Uruguay,Sinovac,816010
2021-04-09,Uruguay,Oxford/AstraZeneca,54
2021-04-09,Uruguay,Pfizer/BioNTech,186469
2021-04-09,Uruguay,Sinovac,826611
2021-04-10,Uruguay,Oxford/AstraZeneca,54
2021-04-10,Uruguay,Pfizer/BioNTech,209832
2021-04-10,Uruguay,Sinovac,830266
2021-04-11,Uruguay,Oxford/AstraZeneca,55
2021-04-11,Uruguay,Pfizer/BioNTech,209834
2021-04-11,Uruguay,Sinovac,830628
2021-04-12,Uruguay,Oxford/AstraZeneca,55
2021-04-12,Uruguay,Pfizer/BioNTech,220597
2021-04-12,Uruguay,Sinovac,873045
2021-04-13,Uruguay,Oxford/AstraZeneca,56
2021-04-13,Uruguay,Pfizer/BioNTech,233287
2021-04-13,Uruguay,Sinovac,917561
2021-04-14,Uruguay,Oxford/AstraZeneca,57
2021-04-14,Uruguay,Pfizer/BioNTech,245588
2021-04-14,Uruguay,Sinovac,962970
2021-04-15,Uruguay,Oxford/AstraZeneca,58
2021-04-15,Uruguay,Pfizer/BioNTech,256761
2021-04-15,Uruguay,Sinovac,1015393
2021-04-16,Uruguay,Oxford/AstraZeneca,58
2021-04-16,Uruguay,Pfizer/BioNTech,267702
2021-04-16,Uruguay,Sinovac,1067158
2021-04-17,Uruguay,Oxford/AstraZeneca,18776
2021-04-17,Uruguay,Pfizer/BioNTech,271367
2021-04-17,Uruguay,Sinovac,1079702
2021-04-18,Uruguay,Oxford/AstraZeneca,33885
2021-04-18,Uruguay,Pfizer/BioNTech,271682
2021-04-18,Uruguay,Sinovac,1079941
2021-04-19,Uruguay,Oxford/AstraZeneca,34783
2021-04-19,Uruguay,Pfizer/BioNTech,287411
2021-04-19,Uruguay,Sinovac,1102133
2021-04-20,Uruguay,Oxford/AstraZeneca,35378
2021-04-20,Uruguay,Pfizer/BioNTech,307472
2021-04-20,Uruguay,Sinovac,1127167
2021-04-21,Uruguay,Oxford/AstraZeneca,36223
2021-04-21,Uruguay,Pfizer/BioNTech,324942
2021-04-21,Uruguay,Sinovac,1155312
2021-04-22,Uruguay,Oxford/AstraZeneca,37059
2021-04-22,Uruguay,Pfizer/BioNTech,337490
2021-04-22,Uruguay,Sinovac,1193146
2021-04-23,Uruguay,Oxford/AstraZeneca,37911
2021-04-23,Uruguay,Pfizer/BioNTech,352826
2021-04-23,Uruguay,Sinovac,1228076
2021-04-24,Uruguay,Oxford/AstraZeneca,38420
2021-04-24,Uruguay,Pfizer/BioNTech,362484
2021-04-24,Uruguay,Sinovac,1240227
2021-04-25,Uruguay,Oxford/AstraZeneca,38420
2021-04-25,Uruguay,Pfizer/BioNTech,362487
2021-04-25,Uruguay,Sinovac,1240738
2021-04-26,Uruguay,Oxford/AstraZeneca,39231
2021-04-26,Uruguay,Pfizer/BioNTech,375863
2021-04-26,Uruguay,Sinovac,1271723
