location,iso_code,vaccines,last_observation_date,source_name,source_website
Afghanistan,AFG,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing",2021-05-26,World Health Organization,https://covid19.who.int/
Albania,ALB,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac, Sputnik V",2021-05-27,Ministry of Health,https://shendetesia.gov.al/vaksinimi-anticovid-kryhen-759043-vaksinime/
Algeria,DZA,Sputnik V,2021-02-19,Ministry of Health,https://www.echoroukonline.com/%d9%84%d9%82%d8%a7%d8%ad-%d9%83%d9%88%d8%b1%d9%88%d9%86%d8%a7-%d8%b9%d8%b6%d9%88-%d8%a8%d8%a7%d9%84%d9%84%d8%ac%d9%86%d8%a9-%d8%a7%d9%84%d8%b9%d9%84%d9%85%d9%8a%d8%a9-%d9%8a%d9%83%d8%b4%d9%81-%d8%b9/
Andorra,AND,"Oxford/AstraZeneca, Pfizer/BioNTech",2021-05-17,Government of Andorra,https://www.govern.ad/covid19_newsletter/
Angola,AGO,Oxford/AstraZeneca,2021-05-26,World Health Organization,https://covid19.who.int/
Anguilla,AIA,Oxford/AstraZeneca,2021-05-17,Ministry of Health,https://www.facebook.com/MinistryofHealthAnguilla/photos/1458056911215547
Antigua and Barbuda,ATG,Oxford/AstraZeneca,2021-05-21,Ministry of Health,https://www.facebook.com/investingforwellness/photos/a.274442642995717/1170044350102204/
Argentina,ARG,"Oxford/AstraZeneca, Sinopharm/Beijing, Sputnik V",2021-05-27,Ministry of Health,http://datos.salud.gob.ar/dataset/vacunas-contra-covid-19-dosis-aplicadas-en-la-republica-argentina
Armenia,ARM,"Oxford/AstraZeneca, Sinovac, Sputnik V",2021-05-16,Ministry of Health,https://www.moh.am/#1/3906
Aruba,ABW,Pfizer/BioNTech,2021-05-27,Government of Aruba,https://www.government.aw
Australia,AUS,"Oxford/AstraZeneca, Pfizer/BioNTech",2021-05-27,Government of Australia via covidlive.com.au,https://covidlive.com.au/vaccinations
Austria,AUT,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",2021-05-27,Ministry of Health,https://info.gesundheitsministerium.gv.at/opendata/
Azerbaijan,AZE,"Oxford/AstraZeneca, Sinovac, Sputnik V",2021-05-26,Government of Azerbaijan,https://koronavirusinfo.az
Bahamas,BHS,Oxford/AstraZeneca,2021-05-21,Government of the Bahamas,https://www.facebook.com/opmbs/posts/817591312296181
Bahrain,BHR,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V",2021-05-27,Ministry of Health,https://healthalert.gov.bh/en/
Bangladesh,BGD,Oxford/AstraZeneca,2021-05-25,Directorate General of Health Services,http://103.247.238.92/webportal/pages/covid19-vaccination-update.php
Barbados,BRB,Oxford/AstraZeneca,2021-05-25,Ministry of Health,https://www.facebook.com/moh.barbados/photos/a.768944336470972/4238614116170626/
Belarus,BLR,"Sinopharm/Beijing, Sputnik V",2021-05-23,World Health Organization,https://covid19.who.int/
Belgium,BEL,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",2021-05-26,Sciensano,https://epistat.wiv-isp.be/covid/
Belize,BLZ,"Oxford/AstraZeneca, Sinopharm/Beijing",2021-05-25,Ministry of Health,https://www.facebook.com/Belizehealth/photos/a.1410495949248816/2692566664375065
Benin,BEN,"Oxford/AstraZeneca, Sinovac",2021-05-21,Ministry of Health,https://covid19.who.int/
Bermuda,BMU,Pfizer/BioNTech,2021-05-24,Government of Bermuda,https://bernews.com/2021/05/68103-total-covid-19-vaccinations-administered/
Bhutan,BTN,Oxford/AstraZeneca,2021-05-27,Ministry of Health,https://www.facebook.com/MoHBhutan/photos/a.999012646827018/4203792293015688/
Bolivia,BOL,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V",2021-05-27,Ministry of Health,https://www.boliviasegura.gob.bo/index.php/category/estadistica/
Bonaire Sint Eustatius and Saba,BES,"Moderna, Pfizer/BioNTech",2021-04-09,World Health Organization,https://covid19.who.int/
Bosnia and Herzegovina,BIH,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac, Sputnik V",2021-05-25,Public Health Institute,https://www.klix.ba/vijesti/bih/u-fbih-do-sada-vakcinisano-vise-od-112-700-stanovnika/210525116
Botswana,BWA,Oxford/AstraZeneca,2021-05-14,Ministry of Health and Wellness,https://www.facebook.com/BotswanaGovernment/posts/4011137672302194
Brazil,BRA,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac",2021-05-27,Ministry of Health,https://qsprod.saude.gov.br/extensions/DEMAS_C19Vacina/DEMAS_C19Vacina.html
British Virgin Islands,VGB,Oxford/AstraZeneca,2021-05-21,World Health Organization,https://covid19.who.int/
Brunei,BRN,Oxford/AstraZeneca,2021-05-19,Ministry of Health,https://www.thestar.com.my/aseanplus/aseanplus-news/2021/05/22/country039s-vaccination-drive-on-track-says-brunei-minister
Bulgaria,BGR,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",2021-05-27,Ministry of Health,https://coronavirus.bg/bg/statistika
Cambodia,KHM,"Oxford/AstraZeneca, Sinopharm/Beijing, Sinovac",2021-05-27,Ministry of Health,https://www.facebook.com/MinistryofHealthofCambodia/posts/4069501606422248
Cameroon,CMR,"Oxford/AstraZeneca, Sinopharm/Beijing",2021-05-26,World Health Organization,https://covid19.who.int/
Canada,CAN,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",2021-05-27,Official data from provinces via covid19tracker.ca,https://covid19tracker.ca/vaccinationtracker.html
Cape Verde,CPV,"Oxford/AstraZeneca, Pfizer/BioNTech",2021-05-26,World Health Organization,https://covid19.who.int/
Cayman Islands,CYM,"Oxford/AstraZeneca, Pfizer/BioNTech",2021-05-26,Cayman Islands Government,https://www.exploregov.ky/coronavirus-statistics
Central African Republic,CAF,"Covaxin, Oxford/AstraZeneca",2021-05-12,World Health Organization,https://covid19.who.int/
Chile,CHL,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac",2021-05-26,Department of Statistics and Health Information,https://www.gob.cl/yomevacuno/
China,CHN,"Sinopharm/Beijing, Sinopharm/Wuhan, Sinovac",2021-05-27,National Health Commission,http://www.nhc.gov.cn/xcs/yqjzqk/202105/c24473c47d174853883263be6224aa08.shtml
Colombia,COL,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac",2021-05-26,Ministry of Health,https://www.minsalud.gov.co/salud/publica/Vacunacion/PublishingImages/Vacunas%20covid/260521_post_vacunas_covid.jpg
Comoros,COM,"Covaxin, Oxford/AstraZeneca, Sinopharm/Beijing",2021-05-26,World Health Organization,https://covid19.who.int/
Congo,COG,"Moderna, Oxford/AstraZeneca, Sinopharm/Beijing, Sputnik V",2021-05-18,World Health Organization,https://covid19.who.int/
Costa Rica,CRI,"Oxford/AstraZeneca, Pfizer/BioNTech",2021-05-24,Costa Rican Social Security Fund,https://www.ccss.sa.cr/web/coronavirus/vacunacion
Cote d'Ivoire,CIV,Oxford/AstraZeneca,2021-05-25,Ministry of Health and Public Hygiene,https://www.facebook.com/mshpcmu/posts/1911359415696410
Croatia,HRV,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",2021-05-26,Ministry of Health,https://www.koronavirus.hr
