date,people_fully_vaccinated,people_vaccinated,total_vaccinations,location,vaccine,source_url
2020-12-27,0,191,191,Estonia,Pfizer/BioNTech,https://opendata.digilugu.ee
2020-12-28,0,509,509,Estonia,Pfizer/BioNTech,https://opendata.digilugu.ee
2020-12-29,0,876,876,Estonia,Pfizer/BioNTech,https://opendata.digilugu.ee
2020-12-30,0,1889,1889,Estonia,Pfizer/BioNTech,https://opendata.digilugu.ee
2020-12-31,0,2475,2475,Estonia,Pfizer/BioNTech,https://opendata.digilugu.ee
2021-01-01,0,2475,2475,Estonia,Pfizer/BioNTech,https://opendata.digilugu.ee
2021-01-02,0,2505,2505,Estonia,Pfizer/BioNTech,https://opendata.digilugu.ee
2021-01-03,0,2523,2523,Estonia,Pfizer/BioNTech,https://opendata.digilugu.ee
2021-01-04,0,3165,3165,Estonia,Pfizer/BioNTech,https://opendata.digilugu.ee
2021-01-05,0,4975,4975,Estonia,Pfizer/BioNTech,https://opendata.digilugu.ee
2021-01-06,0,6586,6586,Estonia,Pfizer/BioNTech,https://opendata.digilugu.ee
2021-01-07,0,7928,7928,Estonia,Pfizer/BioNTech,https://opendata.digilugu.ee
2021-01-08,0,10143,10143,Estonia,Pfizer/BioNTech,https://opendata.digilugu.ee
2021-01-09,0,10694,10694,Estonia,Pfizer/BioNTech,https://opendata.digilugu.ee
2021-01-10,0,10917,10917,Estonia,Pfizer/BioNTech,https://opendata.digilugu.ee
2021-01-11,1,11766,11767,Estonia,Pfizer/BioNTech,https://opendata.digilugu.ee
2021-01-12,1,13346,13347,Estonia,Pfizer/BioNTech,https://opendata.digilugu.ee
2021-01-13,1,14741,14742,Estonia,Pfizer/BioNTech,https://opendata.digilugu.ee
